temperature_c,humidity_pct,wind_speed_kmh,consecutive_hot_days,night_temperature_c,heatwave_risk
46.8,67.1,19.8,0,46.4,High
34.8,52.5,30.8,2,27.2,Medium
38.7,99.0,30.4,5,27.7,High
40.0,82.0,14.4,2,30.9,High
34.2,26.8,21.1,5,22.6,Low
43.6,40.6,25.1,4,36.2,High
22.2,87.5,6.6,2,14.4,Low
36.2,57.3,6.7,5,24.5,Medium
41.7,67.7,8.5,1,30.6,High
37.6,49.3,19.1,2,30.8,Medium
21.5,94.6,3.9,2,12.3,Medium
36.0,58.2,5.6,4,30.1,High
33.7,72.7,12.1,7,22.0,High
34.5,23.2,5.8,3,26.6,Medium
31.8,28.2,25.3,0,22.7,Low
39.9,100.0,19.1,4,32.6,High
33.0,29.7,6.6,1,34.8,Low
43.0,68.6,11.0,4,37.8,High
35.1,75.4,7.0,1,31.6,Medium
29.8,61.3,4.7,1,21.0,Low
47.5,76.5,10.6,4,46.9,High
28.5,14.7,2.4,4,19.6,Low
31.7,81.8,7.6,4,26.8,High
36.3,3.0,18.2,4,27.2,Low
23.6,74.0,6.5,1,15.5,Low
35.4,100.0,5.9,2,27.7,High
29.8,82.8,14.3,4,18.7,Medium
49.8,56.8,8.3,5,38.8,High
32.3,50.1,21.6,2,20.4,Low
27.0,54.7,9.7,3,21.1,Low
36.4,31.3,56.9,3,31.9,Low
34.7,51.0,5.7,3,23.6,Low
39.7,22.8,19.4,3,33.8,Medium
28.0,35.9,36.2,3,24.3,Low
44.7,74.8,18.1,1,40.4,High
36.6,72.8,11.4,0,28.1,Medium
28.9,64.1,1.6,6,21.6,Medium
34.8,58.7,7.2,4,23.6,High
38.5,16.5,11.8,2,34.5,Low
37.5,46.5,14.2,0,34.0,Low
25.5,53.4,0.8,0,18.3,Low
20.5,20.1,2.2,1,18.3,Low
24.5,24.3,6.9,3,18.0,Low
35.5,76.2,14.8,2,24.9,Medium
36.7,62.1,3.6,4,22.3,Medium
15.3,29.7,7.6,1,8.6,Low
36.0,85.1,12.2,5,29.5,High
28.8,76.7,15.8,3,20.5,High
25.5,52.1,6.9,1,15.5,Low
29.6,27.2,10.9,0,18.4,Low
34.4,90.1,14.6,1,28.3,Medium
33.3,92.0,20.1,4,22.2,High
18.3,80.7,6.9,2,11.9,Low
44.2,79.6,8.0,2,31.4,High
38.5,53.8,25.7,7,27.7,High
35.1,57.3,13.4,2,29.5,Low
22.1,85.0,7.1,2,13.7,Low
28.2,60.5,12.6,2,21.5,Low
33.5,36.7,17.3,1,23.8,Low
39.4,34.6,17.1,1,32.3,Medium
41.6,79.1,36.7,4,35.8,High
51.5,100.0,8.2,3,41.9,High
35.1,66.8,18.6,3,26.0,Medium
29.4,100.0,15.9,3,25.3,High
39.3,11.7,14.1,6,27.2,Medium
27.1,27.7,17.7,3,16.4,Low
36.5,43.8,3.7,6,26.2,High
49.0,11.2,39.1,2,41.6,Low
31.9,50.2,11.1,4,27.2,Medium
29.6,80.9,28.1,2,18.1,Medium
24.3,10.2,5.3,4,18.3,Low
35.0,75.3,5.7,5,29.6,High
23.5,28.0,22.2,6,15.0,Medium
26.3,37.0,10.6,2,23.7,Low
24.6,52.1,16.0,1,15.7,Low
41.4,53.7,15.1,1,35.7,Medium
32.9,77.2,29.9,2,25.4,Low
43.5,50.7,39.9,6,33.1,High
35.5,70.2,24.6,1,23.7,Low
30.8,78.3,11.1,3,19.5,Medium
38.3,57.7,21.3,2,26.1,Medium
38.5,100.0,20.3,2,30.6,High
42.4,41.4,26.6,1,41.5,Low
27.8,37.2,10.4,1,20.4,Low
34.1,37.8,12.1,2,24.1,Low
25.9,100.0,16.8,2,19.7,Medium
35.7,73.5,18.1,1,28.9,High
15.1,81.3,9.4,3,10.8,Low
27.0,70.2,4.3,4,16.9,Medium
28.7,53.0,12.7,4,22.7,Low
33.9,58.3,16.7,3,26.7,Medium
41.2,33.2,12.3,4,31.5,Medium
21.8,100.0,9.1,3,14.1,Medium
40.0,52.8,11.7,4,27.2,High
36.4,35.9,20.1,2,29.5,Medium
36.9,22.8,18.4,0,34.3,Low
32.1,93.0,12.3,2,22.0,Medium
39.0,78.1,21.7,6,31.0,High
32.7,66.1,3.7,7,22.6,High
27.8,13.8,6.2,2,21.1,Low
32.6,63.7,10.8,1,23.7,Medium
34.8,49.3,25.4,4,27.6,Medium
26.7,43.9,12.5,3,23.3,Medium
17.0,85.8,8.6,3,7.0,Medium
38.7,25.5,13.1,5,29.0,Medium
28.7,23.1,12.0,4,17.6,Low
16.2,18.4,7.2,4,15.6,Low
34.8,35.0,15.4,5,26.9,High
32.9,24.4,13.1,4,26.2,Low
24.5,75.0,47.1,4,13.7,Low
29.4,35.0,17.6,5,21.0,Low
40.8,59.4,13.9,3,33.9,Medium
23.0,40.9,24.3,3,10.2,Low
30.2,76.7,4.2,1,16.3,Medium
37.0,70.8,6.2,4,24.4,High
23.3,56.1,11.5,2,14.2,Low
46.8,90.3,26.5,4,40.1,High
40.0,42.6,4.0,3,25.9,High
46.0,47.2,14.6,4,33.9,High
33.8,58.5,10.9,2,23.2,Medium
44.6,69.0,8.8,1,37.7,Medium
34.9,12.9,31.2,1,30.3,Low
32.0,80.3,6.4,1,27.6,High
26.1,41.5,23.9,3,18.0,Low
35.8,69.4,17.9,3,26.2,Medium
29.3,38.0,14.6,2,27.2,Medium
29.0,84.5,3.3,2,18.0,Medium
35.0,77.7,1.9,4,31.5,High
46.2,77.8,14.5,2,38.9,High
43.2,64.7,27.1,6,31.5,High
39.7,50.9,7.6,2,25.0,High
33.7,17.6,10.3,2,25.3,Low
34.6,56.2,11.4,3,27.0,High
44.2,80.4,12.7,5,36.5,High
37.5,72.6,19.6,4,29.9,High
15.3,38.7,43.6,3,4.9,Low
51.1,100.0,38.6,2,44.9,High
33.8,78.3,8.5,2,27.6,Medium
34.4,38.5,6.2,4,28.3,Medium
35.4,42.1,12.3,1,24.3,Medium
34.5,32.2,12.8,4,25.0,Low
32.6,52.0,1.2,3,23.5,Low
23.5,89.7,4.1,5,9.9,Medium
25.2,64.9,13.3,3,15.2,Low
46.0,91.5,2.7,1,31.8,High
29.0,89.8,17.5,2,16.8,Medium
41.7,85.2,7.9,5,36.8,High
36.0,92.2,21.2,4,24.9,High
17.8,54.9,17.4,3,5.5,Low
25.2,58.8,9.9,2,21.0,Medium
28.3,24.7,16.3,4,18.4,Low
39.0,68.0,2.5,4,35.5,High
32.2,60.3,9.9,2,23.3,Medium
39.1,99.0,5.3,2,27.7,High
32.0,47.2,6.8,3,26.6,Low
38.4,32.4,14.2,3,28.2,Medium
26.5,23.1,12.2,5,23.0,Low
30.6,85.5,8.0,4,21.5,High
36.2,59.0,22.4,2,27.1,Low
31.9,48.4,20.6,3,23.5,Low
34.2,60.2,8.4,4,28.3,High
34.3,27.1,27.8,5,24.0,Low
39.5,26.2,22.3,0,29.1,Low
34.3,93.1,11.6,3,20.6,High
33.2,59.3,5.9,6,17.3,High
36.3,64.1,1.1,3,31.4,High
37.7,55.2,18.9,6,31.7,High
34.8,41.1,14.7,2,27.8,Low
26.3,41.1,1.9,3,18.1,Medium
39.8,32.3,8.2,2,32.1,Low
38.5,80.1,10.7,2,29.3,High
31.7,65.5,24.0,4,26.1,Medium
37.7,43.2,15.2,2,31.1,Medium
47.3,71.2,15.7,1,46.7,High
32.1,37.1,13.1,4,23.6,Low
33.7,77.5,21.2,2,28.0,Medium
35.8,36.6,9.2,5,29.0,High
54.4,58.4,6.0,2,43.5,High
35.3,40.1,6.4,1,28.9,Medium
29.5,87.5,9.0,3,20.5,High
24.9,86.8,5.1,4,12.8,Medium
31.6,71.1,16.3,6,21.7,Medium
33.7,53.4,15.7,3,21.5,Medium
38.3,44.5,6.9,3,25.1,Medium
34.1,59.7,12.9,1,26.1,Low
34.4,39.6,27.5,3,25.8,Low
35.3,74.6,8.0,2,25.6,Medium
35.1,50.7,30.7,2,31.0,Medium
42.6,57.2,3.2,3,32.6,High
27.4,60.5,12.9,4,16.7,Low
47.2,89.1,59.1,3,44.0,High
43.6,54.0,24.4,3,37.8,High
41.1,94.8,21.6,3,37.0,High
28.1,74.1,13.7,4,18.6,Medium
33.0,74.0,22.5,3,27.0,Low
28.9,41.5,9.8,2,16.7,Medium
28.0,28.7,11.6,0,17.6,Low
32.1,57.0,16.6,3,19.1,Low
33.0,31.6,16.7,3,26.2,Low
31.5,15.6,7.4,5,17.1,Low
34.2,44.7,26.4,3,32.9,Medium
39.8,19.3,27.9,3,30.4,Medium
39.3,76.5,6.1,1,30.4,High
36.7,30.1,4.7,2,25.7,Low
33.4,18.8,34.3,1,26.6,Low
31.2,43.0,11.9,7,20.4,High
36.1,68.0,2.8,5,30.8,High
40.9,45.5,9.3,5,34.3,High
43.2,73.0,7.9,2,34.9,High
25.2,69.0,35.5,2,15.2,Low
33.4,62.0,1.3,2,29.4,Medium
27.8,41.3,11.3,8,18.5,Medium
23.8,64.5,23.3,1,19.8,Low
42.0,2.0,9.9,0,37.0,Low
42.8,52.6,70.0,5,30.8,Medium
32.6,80.8,8.7,5,21.5,High
30.8,41.2,8.3,1,18.7,Low
31.4,62.2,12.3,3,26.2,Medium
21.7,14.9,8.2,4,16.2,Low
41.6,71.3,18.9,3,35.8,High
30.6,48.2,13.6,4,21.7,Medium
32.4,48.0,17.7,4,19.9,Medium
36.1,47.5,9.9,4,27.9,High
19.7,61.4,1.7,2,17.2,Low
34.1,45.3,10.2,0,25.8,Low
34.9,57.7,34.1,3,27.1,Medium
30.1,27.8,6.2,3,18.4,Medium
48.9,45.7,46.9,3,39.8,Medium
25.5,61.5,11.8,2,16.5,Low
37.3,51.2,0.8,4,29.0,High
26.8,62.6,11.7,3,21.9,Low
35.9,68.5,5.0,2,28.1,High
26.3,68.5,30.7,4,17.2,Medium
40.6,69.9,45.3,2,32.2,Medium
36.4,10.4,24.7,2,33.9,Low
22.6,29.2,17.0,1,11.8,Low
35.0,94.9,6.9,2,26.2,High
30.4,76.4,8.0,4,18.9,Medium
32.9,46.4,32.4,4,25.5,Medium
22.3,68.0,32.6,2,13.3,Low
43.8,41.9,10.2,6,40.8,High
27.3,69.3,22.6,2,20.2,Low
32.3,33.9,5.8,3,20.0,Low
27.8,63.5,7.1,3,17.3,Low
32.3,50.8,30.2,5,26.1,Low
33.2,71.4,15.0,3,27.1,Medium
33.4,100.0,30.1,3,22.8,High
43.8,56.8,9.6,3,40.1,High
33.3,13.5,20.7,1,23.5,Low
45.2,59.5,5.8,1,32.5,High
24.1,53.0,19.4,1,19.7,Low
42.3,2.6,8.2,4,33.3,Medium
40.9,38.1,9.9,1,31.7,Low
41.7,71.2,13.2,2,32.2,High
48.9,77.8,7.4,2,40.3,High
16.3,78.1,6.5,8,4.5,Low
19.5,90.9,6.4,4,13.8,Medium
34.4,48.6,9.3,3,28.3,High
19.3,33.5,29.5,1,16.2,Low
20.0,20.8,11.5,0,12.4,Low
32.4,54.9,27.5,2,21.3,Medium
30.5,41.8,3.8,8,22.2,Medium
21.3,36.0,11.9,1,10.3,Low
29.6,18.7,14.3,4,21.9,Low
39.2,46.5,3.2,1,36.4,Medium
37.4,36.8,7.3,1,29.5,High
39.2,39.1,7.1,3,33.8,High
30.7,93.4,1.5,2,24.0,High
42.4,54.4,6.9,2,38.8,Medium
46.7,51.5,3.6,3,36.3,High
35.4,72.7,17.9,4,24.9,Medium
30.8,44.3,36.2,3,21.4,Low
33.7,65.6,14.7,5,28.5,High
25.3,70.0,18.9,1,18.3,Low
31.6,33.5,24.8,4,27.3,Low
38.3,49.4,6.1,3,35.3,High
36.5,22.7,15.5,2,27.7,Low
37.5,30.6,32.1,0,27.1,Low
22.6,38.8,4.1,4,13.4,Low
38.9,62.7,15.1,3,33.9,High
30.2,31.3,2.3,3,19.3,Medium
32.4,57.9,19.2,6,19.6,Medium
28.9,48.7,2.3,1,20.5,Low
44.6,48.4,16.1,2,33.1,High
24.7,71.5,31.3,2,18.6,Low
33.3,92.4,13.7,3,28.1,High
24.8,19.2,21.9,0,24.6,Low
40.8,66.8,0.5,3,31.5,High
34.9,98.9,20.7,3,25.9,High
26.3,76.2,8.4,4,19.6,Medium
34.6,68.1,12.6,1,26.5,Low
28.2,15.1,6.9,4,24.8,Low
39.8,82.3,5.5,3,32.5,High
48.2,91.5,2.7,5,41.0,High
24.7,69.4,11.7,4,18.8,Low
43.8,75.5,9.4,3,35.1,High
42.6,78.0,0.8,3,34.7,High
31.7,70.0,21.1,6,22.2,High
39.0,72.7,9.9,1,31.1,High
35.7,19.3,3.3,2,30.4,Medium
33.7,100.0,9.5,6,23.1,High
30.6,76.3,12.3,4,24.9,Medium
38.9,75.2,21.2,0,26.1,High
30.3,63.0,7.2,4,20.4,Medium
41.0,12.3,20.9,2,25.1,Low
28.0,4.1,13.7,4,22.4,Low
48.6,66.1,34.3,3,41.0,High
26.0,54.1,24.0,2,18.8,Low
53.8,71.7,4.5,4,46.3,High
31.5,48.4,17.0,2,24.0,Medium
39.4,47.2,15.7,2,30.2,Medium
40.9,49.3,13.8,1,30.8,Medium
35.3,45.0,17.7,4,24.9,Medium
41.9,31.7,22.3,1,30.6,Low
29.8,27.6,11.0,1,27.7,Low
25.4,65.7,28.1,3,13.0,Low
34.4,68.6,7.3,6,27.6,High
39.4,1.0,20.6,4,28.3,Low
29.9,50.5,24.0,5,21.6,Medium
36.0,50.0,25.4,4,23.1,Medium
24.8,65.0,13.0,3,11.9,Medium
35.7,65.7,27.2,3,24.5,Medium
31.0,70.2,17.1,0,18.0,Medium
35.3,47.5,14.3,2,30.2,Medium
34.8,39.4,14.1,2,20.3,Medium
27.4,17.2,7.8,4,20.1,Low
35.0,52.6,14.2,7,29.2,High
30.3,20.5,10.5,5,26.6,Low
40.5,39.5,16.2,2,33.4,Medium
40.6,24.4,10.2,2,39.7,Low
35.4,84.8,26.8,3,28.3,High
34.7,26.8,69.3,6,26.8,Low
39.2,36.0,5.3,4,29.5,Medium
40.6,67.1,6.7,3,34.2,High
44.9,80.1,8.9,4,40.1,High
32.3,38.9,24.8,0,24.0,Low
25.2,88.5,38.4,5,14.8,Medium
40.7,48.7,15.3,2,32.0,High
45.1,80.6,8.4,2,43.1,High
34.5,56.0,18.1,4,24.3,High
33.7,26.0,9.9,3,21.3,Low
45.2,35.8,16.3,2,34.3,High
26.4,52.4,5.1,6,14.7,Medium
31.9,78.1,11.4,3,20.7,Medium
29.5,67.1,10.4,3,21.6,Medium
34.2,82.8,3.0,1,26.7,Medium
41.3,39.6,6.4,2,31.4,High
25.3,20.0,5.2,5,16.5,Low
41.2,68.2,4.9,4,31.2,High
28.2,64.9,5.9,0,22.0,Low
37.1,51.6,6.2,2,29.4,Medium
18.0,43.9,17.2,1,8.6,Low
19.7,45.9,13.4,0,10.8,Low
32.9,38.3,5.0,3,30.3,Medium
42.9,62.5,8.3,4,30.3,High
41.4,69.0,9.5,4,28.0,High
22.9,83.7,5.1,2,16.1,Medium
41.8,55.2,16.2,5,35.5,High
37.7,62.3,8.9,2,31.4,Medium
37.1,18.6,4.1,5,29.7,Medium
50.0,57.4,13.4,6,42.2,High
29.6,68.4,9.1,0,23.4,Medium
40.8,37.3,9.5,3,27.0,Medium
34.3,86.1,13.3,6,25.4,High
45.4,37.3,14.0,4,35.0,High
36.4,60.7,8.0,1,25.4,Medium
30.4,58.9,10.6,3,18.7,Low
29.4,35.8,6.4,2,19.3,Low
35.6,51.5,9.2,4,28.0,Medium
28.5,56.2,25.1,3,20.6,Low
13.6,57.1,8.6,2,3.0,Low
43.2,21.0,5.8,0,31.9,Low
41.9,62.7,21.7,5,38.4,High
34.0,76.9,2.6,3,21.9,High
39.0,74.4,23.0,4,24.0,Medium
39.4,71.7,17.7,2,32.7,Medium
34.4,33.4,9.8,6,26.3,Low
21.8,70.1,15.4,2,10.5,Low
36.4,21.8,9.2,4,32.0,High
32.2,51.0,28.0,5,22.7,Medium
48.1,30.1,9.7,3,38.9,Medium
38.6,76.5,5.6,1,35.6,Medium
38.6,57.2,7.2,4,34.8,Medium
44.4,12.0,9.3,5,30.2,Medium
34.8,47.5,10.8,1,25.4,Low
47.9,23.2,8.2,1,39.1,Medium
26.8,42.7,24.4,0,14.0,Low
33.2,47.4,11.6,3,20.4,Medium
43.4,69.3,5.3,1,39.0,High
25.4,74.8,15.5,3,18.8,Low
31.5,23.7,1.7,4,24.1,Medium
37.4,48.5,10.9,2,27.9,Medium
37.7,46.3,7.2,4,32.0,High
29.5,26.8,5.7,1,14.9,Low
44.2,48.8,6.5,2,42.2,Medium
27.0,74.1,14.1,4,23.8,High
35.5,31.9,7.2,1,28.8,Medium
29.4,73.9,10.1,5,20.7,High
21.1,24.8,26.0,5,6.0,Low
29.1,89.8,10.7,2,20.1,Medium
31.8,54.3,11.0,3,22.8,Medium
24.9,38.4,19.0,3,14.2,Low
42.7,68.8,20.6,1,34.4,High
35.2,100.0,42.1,1,27.7,Medium
36.1,84.8,13.5,1,29.6,Medium
33.4,53.6,11.2,4,25.3,Medium
33.2,83.4,7.3,1,21.0,Low
38.0,100.0,14.4,3,30.8,High
30.5,46.7,7.6,6,22.9,Medium
18.2,58.6,10.3,4,11.5,Low
21.0,37.0,5.3,3,13.3,Low
36.2,46.5,10.2,1,26.7,Medium
32.0,48.9,5.1,2,27.2,Medium
52.6,45.3,8.1,0,42.3,High
40.3,80.9,10.4,2,31.8,High
36.8,13.6,22.2,4,26.7,Low
22.6,55.6,12.4,5,12.5,Medium
29.4,53.7,14.9,1,23.7,Low
40.9,44.6,10.7,3,34.0,High
35.4,73.1,1.3,2,31.1,High
27.4,72.6,4.1,2,21.0,Medium
25.7,56.0,1.0,4,18.6,Medium
37.8,61.9,8.0,5,24.6,High
29.6,53.9,3.4,5,19.5,Low
30.8,68.7,8.9,2,26.3,Medium
32.6,89.6,20.5,4,28.1,Medium
43.7,78.5,34.2,3,28.6,Medium
32.3,100.0,15.5,1,23.4,Medium
43.8,73.5,9.3,5,40.7,High
31.3,14.6,29.7,1,25.6,Low
23.9,69.2,31.9,3,20.5,Low
32.1,38.7,3.3,10,24.5,High
34.0,83.9,18.5,6,25.5,High
22.7,49.0,6.0,2,10.8,Low
26.8,25.8,16.9,4,22.6,Low
38.0,62.4,20.7,4,31.8,High
30.5,48.9,25.7,4,21.5,Medium
39.9,64.3,9.7,2,29.8,High
24.2,62.7,22.6,3,12.8,Low
28.1,63.0,6.1,4,25.6,Low
39.1,63.2,7.3,1,30.5,Medium
34.8,74.2,19.0,2,25.3,Medium
22.3,58.9,6.3,2,11.7,Low
35.8,52.3,7.1,2,28.0,High
43.9,49.4,33.3,3,34.4,Medium
32.6,47.2,20.1,6,20.3,Medium
30.1,49.1,6.1,4,22.5,Medium
41.3,73.9,1.9,4,32.8,High
30.0,84.3,14.3,2,22.2,Medium
37.9,72.5,20.1,3,30.9,Medium
32.0,61.8,11.2,4,27.9,High
26.6,57.1,18.3,0,19.6,Low
30.0,60.3,17.4,1,19.9,Low
18.2,60.5,20.1,1,8.3,Low
39.5,42.0,55.5,3,31.8,Medium
38.7,39.3,9.2,1,30.6,Low
35.7,57.0,9.6,2,33.0,Medium
29.8,36.3,10.6,5,18.5,High
39.5,37.7,2.1,2,37.5,High
38.4,40.2,8.0,4,34.3,High
39.5,81.1,0.9,0,31.5,High
36.7,87.9,6.4,5,27.0,High
32.3,55.1,11.1,3,19.9,Medium
32.4,56.4,26.6,2,21.5,Low
19.9,70.9,9.1,1,9.7,Low
25.4,35.3,1.8,2,16.1,Low
37.0,57.7,13.3,3,37.2,High
44.7,98.7,6.6,2,35.3,High
39.8,53.7,24.8,3,28.5,High
32.3,52.7,6.7,5,28.8,Medium
28.3,53.2,70.0,3,19.7,Low
38.8,49.8,7.1,1,35.5,High
35.3,64.4,4.1,2,24.9,Medium
28.2,61.8,1.7,3,23.1,Medium
35.6,10.0,17.7,5,20.5,Low
39.3,67.8,30.8,6,28.7,High
22.8,33.8,19.2,3,14.3,Low
33.3,69.7,5.1,4,25.2,High
43.0,55.8,23.2,3,32.6,High
41.3,58.1,9.9,4,31.2,Medium
33.8,59.7,19.6,1,24.9,Medium
27.0,43.1,14.4,4,22.3,Low
24.1,41.9,6.4,0,13.7,Low
40.2,71.5,4.3,0,33.8,Medium
30.3,43.6,6.9,4,26.9,Medium
38.4,31.7,3.4,0,30.7,Low
42.1,65.6,21.1,4,35.3,High
28.6,64.6,22.8,1,19.9,Low
31.6,54.2,42.8,0,24.4,Low
42.1,59.8,6.6,3,35.8,High
32.6,57.6,24.0,5,23.1,Medium
38.0,68.4,15.4,2,28.4,Medium
31.7,73.4,12.7,6,28.8,High
25.9,66.5,5.4,1,18.7,Medium
37.6,74.7,70.0,5,29.1,Medium
44.6,90.7,30.8,0,39.2,High
36.9,65.2,31.0,1,27.5,Low
38.3,53.8,17.5,5,30.2,High
38.4,20.6,5.0,3,30.9,Medium
45.6,26.4,1.4,3,39.7,High
31.8,63.2,13.7,2,25.0,Low
18.5,49.4,9.3,0,7.3,Low
42.8,44.2,12.8,2,30.7,Medium
23.7,67.6,14.0,3,18.1,Low
30.6,70.7,20.5,4,23.2,Medium
28.4,62.4,14.0,5,23.3,High
28.4,46.4,1.3,6,20.7,High
40.4,98.4,9.2,3,31.6,High
38.9,53.2,5.4,1,30.7,Medium
28.1,75.2,18.5,1,28.0,Medium
42.7,50.2,10.1,4,31.0,High
32.3,31.9,7.1,2,25.7,Medium
47.1,56.8,3.3,2,42.7,High
31.3,100.0,15.9,2,25.8,High
30.9,76.6,14.8,3,19.7,Medium
31.5,52.9,10.6,6,21.3,Medium
27.7,67.5,8.8,5,19.8,High
37.9,48.0,8.0,1,30.1,High
29.2,70.3,2.4,6,25.0,High
32.1,97.7,3.9,4,21.1,High
37.3,43.4,25.0,2,26.6,Medium
47.9,61.0,15.2,3,36.0,High
29.3,63.4,13.3,3,20.7,Medium
30.2,46.7,10.7,3,18.6,Low
29.7,45.6,17.2,3,24.4,Medium
37.2,58.9,22.7,1,29.0,Low
30.6,41.0,3.5,3,19.8,Low
27.8,77.7,5.6,2,17.6,Low
34.7,51.4,15.8,4,21.9,Medium
38.1,52.3,25.9,4,31.9,High
30.6,34.5,68.4,2,20.0,Low
34.7,37.0,17.7,1,30.3,Low
35.8,44.4,9.9,6,33.3,Medium
34.0,44.4,20.3,4,24.9,Medium
36.3,32.5,11.2,5,22.9,Low
28.1,73.7,14.5,2,15.6,Medium
26.7,86.7,19.4,1,21.3,Low
28.4,51.7,19.9,3,20.4,Low
17.6,35.2,23.2,2,13.0,Low
25.7,36.8,20.9,5,17.3,Low
38.9,59.9,16.2,3,29.0,High
38.7,57.4,11.4,4,31.8,High
24.8,20.9,36.1,4,16.1,Low
22.1,8.8,21.1,0,16.1,Low
34.2,57.1,44.3,1,27.9,Low
37.7,71.2,5.8,2,32.5,Medium
28.5,81.5,11.7,3,23.1,Medium
29.9,41.5,17.4,3,16.6,Medium
39.4,80.1,3.6,1,29.8,High
45.8,49.7,20.8,3,43.2,High
29.9,29.4,7.1,3,20.5,Low
37.9,95.0,5.5,0,28.4,High
33.7,19.5,20.2,3,20.2,Low
41.6,51.3,25.2,4,37.3,Medium
26.1,40.9,12.1,5,16.3,Medium
34.1,63.5,9.5,4,26.4,Medium
29.5,76.1,9.3,2,20.7,Low
33.5,15.2,6.0,5,23.5,Low
40.2,41.3,18.6,4,38.7,High
33.9,76.1,5.1,1,24.3,High
28.7,36.3,9.1,2,19.0,Low
40.4,21.1,19.0,3,31.6,High
37.6,45.5,40.7,2,32.8,Low
35.7,41.9,7.5,2,28.1,Medium
25.6,72.5,15.9,4,13.3,Medium
37.5,56.8,7.0,1,29.6,Medium
29.4,39.1,4.2,3,19.1,Low
27.1,76.4,11.6,1,17.5,Medium
27.5,55.1,23.5,3,16.1,Low
38.1,24.8,23.9,3,25.2,Low
37.2,40.5,17.0,3,35.4,Low
34.1,44.0,10.5,6,28.1,High
18.9,98.6,4.6,2,10.8,Medium
41.5,51.2,6.9,5,27.2,High
39.9,26.9,14.8,2,28.7,Medium
30.1,51.8,9.1,2,20.5,Medium
43.5,70.3,10.0,3,33.8,High
27.1,53.4,6.5,6,22.0,Medium
34.6,79.0,8.4,8,25.0,High
34.7,71.7,7.2,3,31.4,High
35.7,70.1,8.5,2,27.2,Medium
24.3,70.0,8.5,7,14.8,Medium
23.0,83.2,16.1,3,12.3,Medium
33.4,78.7,11.0,5,29.8,High
27.9,30.9,4.8,3,20.9,Low
36.3,31.2,11.4,3,32.1,Medium
34.9,68.1,7.9,1,22.9,Low
43.3,35.4,1.6,5,30.1,High
43.1,30.6,8.4,3,32.3,High
34.4,74.6,2.1,2,30.1,Medium
44.4,45.7,12.0,4,36.5,High
35.5,70.8,10.1,1,25.8,Medium
33.7,68.2,18.6,4,24.9,Medium
45.9,55.7,7.8,1,36.3,Medium
27.4,74.2,1.9,1,18.7,Medium
23.2,66.1,9.2,2,14.3,Medium
32.4,74.1,20.7,2,27.4,High
35.3,24.6,21.1,5,24.7,Low
38.4,51.5,10.0,1,35.7,High
26.0,24.6,19.4,4,15.3,Low
32.9,47.8,13.1,4,31.9,Medium
25.5,32.8,19.6,6,13.9,Low
32.0,33.2,54.2,4,24.0,Low
43.4,56.1,2.5,6,36.5,High
35.0,90.4,7.3,2,23.5,Medium
27.3,62.4,18.1,2,17.1,Low
20.2,60.7,10.6,2,13.6,Low
31.4,23.7,4.7,2,18.7,Medium
33.9,92.6,11.7,3,25.8,High
34.0,59.6,12.2,2,26.0,Medium
24.7,79.5,14.2,6,15.8,Medium
35.3,45.4,20.9,2,26.4,Low
21.4,69.6,15.8,3,13.0,Low
34.8,23.9,10.7,2,24.2,Low
32.9,62.1,4.0,3,25.8,High
38.6,71.1,33.3,6,27.9,High
41.7,91.9,4.0,3,36.6,High
17.7,99.8,6.4,4,9.3,Medium
38.7,73.0,8.3,2,29.5,Medium
41.4,28.9,18.3,3,35.5,Medium
38.8,44.5,13.7,2,31.4,Medium
30.2,44.9,9.7,2,20.3,Low
41.7,81.8,0.9,1,36.2,High
30.1,54.7,27.3,4,19.8,Low
26.4,61.5,13.5,4,16.8,Medium
33.9,99.6,15.2,2,26.2,High
33.2,52.5,20.8,1,26.4,Medium
40.1,32.7,6.1,3,34.7,High
29.2,66.6,8.6,2,15.9,Medium
35.0,35.1,23.1,3,28.1,Medium
26.0,38.1,27.6,4,22.2,Low
43.4,54.5,12.5,2,38.9,High
38.1,100.0,35.9,4,29.3,High
18.1,48.0,47.7,6,11.9,Low
42.3,68.8,3.0,4,38.7,High
35.1,49.9,1.8,3,29.9,Medium
34.6,58.7,9.9,5,23.4,High
46.6,85.6,24.4,1,35.8,High
22.6,71.5,8.2,1,18.9,Low
37.0,55.8,4.1,4,35.6,High
31.5,49.3,4.9,4,18.8,Medium
27.6,88.5,3.3,3,23.6,High
43.4,93.7,6.3,4,36.9,High
27.9,57.0,28.7,2,19.9,Low
29.9,74.5,9.5,3,26.7,Low
36.1,79.3,30.1,4,27.2,High
42.4,39.2,16.6,4,38.4,High
31.8,51.3,11.2,3,25.5,Low
39.7,71.4,5.1,3,25.4,High
45.8,61.5,6.8,3,38.8,High
46.4,41.5,10.2,2,38.7,High
42.7,42.0,11.1,1,38.7,Medium
42.7,72.6,11.2,5,42.0,High
40.9,34.6,9.9,0,29.8,Low
24.7,47.0,9.0,6,14.0,Low
36.9,36.9,10.7,5,27.8,High
37.0,66.7,2.7,6,29.2,High
38.0,80.6,4.2,2,29.5,High
27.9,1.0,18.3,3,15.3,Low
38.1,32.1,9.9,1,27.7,High
41.2,47.3,28.5,3,30.8,Medium
36.0,74.6,18.5,2,27.6,Medium
26.6,23.9,4.0,3,22.3,Low
